concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2010-09-01 2011-08-31  3.40 0001193125-11-277309 2011 FY 10-K 2011-10-21      NaN
2010-09-01 2011-08-31  3.39 0001467373-12-000170 2012 FY 10-K 2012-10-30      NaN
2010-09-01 2011-08-31  3.39 0001467373-13-000482 2013 FY 10-K 2013-10-29   CY2011
2011-06-01 2011-08-31  0.91 0001193125-11-277309 2011 FY 10-K 2011-10-21      NaN
2011-06-01 2011-08-31  0.91 0001467373-12-000170 2012 FY 10-K 2012-10-30 CY2011Q3
2011-09-01 2011-11-30  0.96 0001193125-11-347254 2012 Q1 10-Q 2011-12-20      NaN
2011-09-01 2011-11-30  0.96 0001467373-12-000170 2012 FY 10-K 2012-10-30      NaN
2011-09-01 2011-11-30  0.96 0001467373-12-000263 2013 Q1 10-Q 2012-12-20      NaN
2011-09-01 2011-11-30  0.96 0001467373-13-000482 2013 FY 10-K 2013-10-29 CY2011Q4
2011-12-01 2012-02-28  0.97 0001467373-12-000170 2012 FY 10-K 2012-10-30      NaN
2011-09-01 2012-02-29  1.93 0001193125-12-129729 2012 Q2 10-Q 2012-03-23      NaN
2011-09-01 2012-02-29  1.93 0001467373-13-000192 2013 Q2 10-Q 2013-03-28      NaN
2011-12-01 2012-02-29  0.97 0001193125-12-129729 2012 Q2 10-Q 2012-03-23      NaN
2011-12-01 2012-02-29  0.97 0001467373-13-000192 2013 Q2 10-Q 2013-03-28      NaN
2011-12-01 2012-02-29  0.97 0001467373-13-000482 2013 FY 10-K 2013-10-29 CY2012Q1
2011-09-01 2012-05-31  2.96 0001467373-12-000009 2012 Q3 10-Q 2012-06-29      NaN
2011-09-01 2012-05-31  2.96 0001467373-13-000331 2013 Q3 10-Q 2013-06-28      NaN
2012-03-01 2012-05-31  1.03 0001467373-12-000009 2012 Q3 10-Q 2012-06-29      NaN
2012-03-01 2012-05-31  1.03 0001467373-12-000170 2012 FY 10-K 2012-10-30      NaN
2012-03-01 2012-05-31  1.03 0001467373-13-000331 2013 Q3 10-Q 2013-06-28      NaN
2012-03-01 2012-05-31  1.03 0001467373-13-000482 2013 FY 10-K 2013-10-29 CY2012Q2
2011-09-01 2012-08-31  3.84 0001467373-12-000170 2012 FY 10-K 2012-10-30      NaN
2011-09-01 2012-08-31  3.84 0001467373-13-000482 2013 FY 10-K 2013-10-29      NaN
2011-09-01 2012-08-31  3.84 0001467373-14-000467 2014 FY 10-K 2014-10-24   CY2012
2012-06-01 2012-08-31  0.88 0001467373-12-000170 2012 FY 10-K 2012-10-30      NaN
2012-06-01 2012-08-31  0.88 0001467373-13-000482 2013 FY 10-K 2013-10-29 CY2012Q3
2012-09-01 2012-11-30  1.06 0001467373-12-000263 2013 Q1 10-Q 2012-12-20      NaN
2012-09-01 2012-11-30  1.06 0001467373-13-000482 2013 FY 10-K 2013-10-29      NaN
2012-09-01 2012-11-30  1.06 0001467373-13-000578 2014 Q1 10-Q 2013-12-19      NaN
2012-09-01 2012-11-30  1.06 0001467373-14-000467 2014 FY 10-K 2014-10-24 CY2012Q4
2012-09-01 2013-02-28  2.71 0001467373-13-000192 2013 Q2 10-Q 2013-03-28      NaN
2012-09-01 2013-02-28  2.71 0001467373-14-000163 2014 Q2 10-Q 2014-03-27      NaN
2012-12-01 2013-02-28  1.65 0001467373-13-000192 2013 Q2 10-Q 2013-03-28      NaN
2012-12-01 2013-02-28  1.65 0001467373-13-000482 2013 FY 10-K 2013-10-29      NaN
2012-12-01 2013-02-28  1.65 0001467373-14-000163 2014 Q2 10-Q 2014-03-27      NaN
2012-12-01 2013-02-28  1.65 0001467373-14-000467 2014 FY 10-K 2014-10-24 CY2013Q1
2012-09-01 2013-05-31  3.92 0001467373-13-000331 2013 Q3 10-Q 2013-06-28      NaN
2012-09-01 2013-05-31  3.92 0001467373-14-000303 2014 Q3 10-Q 2014-06-26      NaN
2013-03-01 2013-05-31  1.21 0001467373-13-000331 2013 Q3 10-Q 2013-06-28      NaN
2013-03-01 2013-05-31  1.21 0001467373-13-000482 2013 FY 10-K 2013-10-29      NaN
2013-03-01 2013-05-31  1.21 0001467373-14-000303 2014 Q3 10-Q 2014-06-26      NaN
2013-03-01 2013-05-31  1.21 0001467373-14-000467 2014 FY 10-K 2014-10-24 CY2013Q2
2012-09-01 2013-08-31  4.93 0001467373-13-000482 2013 FY 10-K 2013-10-29      NaN
2012-09-01 2013-08-31  4.93 0001467373-14-000467 2014 FY 10-K 2014-10-24      NaN
2012-09-01 2013-08-31  4.93 0001467373-15-000457 2015 FY 10-K 2015-10-30   CY2013
2013-06-01 2013-08-31  1.01 0001467373-13-000482 2013 FY 10-K 2013-10-29      NaN
2013-06-01 2013-08-31  1.01 0001467373-14-000467 2014 FY 10-K 2014-10-24 CY2013Q3
2013-09-01 2013-11-30  1.15 0001467373-13-000578 2014 Q1 10-Q 2013-12-19      NaN
2013-09-01 2013-11-30  1.15 0001467373-14-000467 2014 FY 10-K 2014-10-24      NaN
2013-09-01 2013-11-30  1.15 0001467373-14-000566 2015 Q1 10-Q 2014-12-18      NaN
2013-09-01 2013-11-30  1.15 0001467373-15-000457 2015 FY 10-K 2015-10-30 CY2013Q4
2013-09-01 2014-02-28  2.18 0001467373-14-000163 2014 Q2 10-Q 2014-03-27      NaN
2013-09-01 2014-02-28  2.18 0001467373-15-000156 2015 Q2 10-Q 2015-03-26      NaN
2013-12-01 2014-02-28  1.03 0001467373-14-000163 2014 Q2 10-Q 2014-03-27      NaN
2013-12-01 2014-02-28  1.03 0001467373-14-000467 2014 FY 10-K 2014-10-24      NaN
2013-12-01 2014-02-28  1.03 0001467373-15-000156 2015 Q2 10-Q 2015-03-26      NaN
2013-12-01 2014-02-28  1.03 0001467373-15-000457 2015 FY 10-K 2015-10-30 CY2014Q1
2013-09-01 2014-05-31  3.44 0001467373-14-000303 2014 Q3 10-Q 2014-06-26      NaN
2013-09-01 2014-05-31  3.44 0001467373-15-000294 2015 Q3 10-Q 2015-06-25      NaN
2014-03-01 2014-05-31  1.26 0001467373-14-000303 2014 Q3 10-Q 2014-06-26      NaN
2014-03-01 2014-05-31  1.26 0001467373-14-000467 2014 FY 10-K 2014-10-24      NaN
2014-03-01 2014-05-31  1.26 0001467373-15-000294 2015 Q3 10-Q 2015-06-25      NaN
2014-03-01 2014-05-31  1.26 0001467373-15-000457 2015 FY 10-K 2015-10-30 CY2014Q2
2013-09-01 2014-08-31  4.52 0001467373-14-000467 2014 FY 10-K 2014-10-24      NaN
2013-09-01 2014-08-31  4.52 0001467373-15-000457 2015 FY 10-K 2015-10-30      NaN
2013-09-01 2014-08-31  4.52 0001467373-16-001080 2016 FY 10-K 2016-10-28   CY2014
2014-06-01 2014-08-31  1.08 0001467373-14-000467 2014 FY 10-K 2014-10-24      NaN
2014-06-01 2014-08-31  1.08 0001467373-15-000457 2015 FY 10-K 2015-10-30 CY2014Q3
2014-09-01 2014-11-30  1.29 0001467373-14-000566 2015 Q1 10-Q 2014-12-18      NaN
2014-09-01 2014-11-30  1.29 0001467373-15-000457 2015 FY 10-K 2015-10-30      NaN
2014-09-01 2014-11-30  1.29 0001467373-15-000591 2016 Q1 10-Q 2015-12-17      NaN
2014-09-01 2014-11-30  1.29 0001467373-16-001080 2016 FY 10-K 2016-10-28 CY2014Q4
2014-09-01 2015-02-28  2.37 0001467373-15-000156 2015 Q2 10-Q 2015-03-26      NaN
2014-09-01 2015-02-28  2.37 0001467373-16-000774 2016 Q2 10-Q 2016-03-24      NaN
2014-12-01 2015-02-28  1.08 0001467373-15-000156 2015 Q2 10-Q 2015-03-26      NaN
2014-12-01 2015-02-28  1.08 0001467373-15-000457 2015 FY 10-K 2015-10-30      NaN
2014-12-01 2015-02-28  1.08 0001467373-16-000774 2016 Q2 10-Q 2016-03-24      NaN
2014-12-01 2015-02-28  1.08 0001467373-16-001080 2016 FY 10-K 2016-10-28 CY2015Q1
2014-09-01 2015-05-31  3.61 0001467373-15-000294 2015 Q3 10-Q 2015-06-25      NaN
2014-09-01 2015-05-31  3.61 0001467373-16-000915 2016 Q3 10-Q 2016-06-23      NaN
2015-03-01 2015-05-31  1.24 0001467373-15-000294 2015 Q3 10-Q 2015-06-25      NaN
2015-03-01 2015-05-31  1.24 0001467373-15-000457 2015 FY 10-K 2015-10-30      NaN
2015-03-01 2015-05-31  1.24 0001467373-16-000915 2016 Q3 10-Q 2016-06-23      NaN
2015-03-01 2015-05-31  1.24 0001467373-16-001080 2016 FY 10-K 2016-10-28 CY2015Q2
2014-09-01 2015-08-31  4.76 0001467373-15-000457 2015 FY 10-K 2015-10-30      NaN
2014-09-01 2015-08-31  4.76 0001467373-16-001080 2016 FY 10-K 2016-10-28      NaN
2014-09-01 2015-08-31  4.76 0001467373-17-000430 2017 FY 10-K 2017-10-26   CY2015
2015-06-01 2015-08-31  1.15 0001467373-15-000457 2015 FY 10-K 2015-10-30      NaN
2015-06-01 2015-08-31  1.15 0001467373-16-001080 2016 FY 10-K 2016-10-28 CY2015Q3
2015-09-01 2015-11-30  1.28 0001467373-15-000591 2016 Q1 10-Q 2015-12-17      NaN
2015-09-01 2015-11-30  1.28 0001467373-16-001080 2016 FY 10-K 2016-10-28      NaN
2015-09-01 2015-11-30  1.28 0001467373-16-001180 2017 Q1 10-Q 2016-12-21      NaN
2015-09-01 2015-11-30  1.28 0001467373-17-000430 2017 FY 10-K 2017-10-26 CY2015Q4
2015-09-01 2016-02-29  3.36 0001467373-16-000774 2016 Q2 10-Q 2016-03-24      NaN
2015-09-01 2016-02-29  3.36 0001467373-17-000154 2017 Q2 10-Q 2017-03-23      NaN
2015-12-01 2016-02-29  2.08 0001467373-16-000774 2016 Q2 10-Q 2016-03-24      NaN
2015-12-01 2016-02-29  2.08 0001467373-16-001080 2016 FY 10-K 2016-10-28      NaN
2015-12-01 2016-02-29  2.08 0001467373-17-000154 2017 Q2 10-Q 2017-03-23      NaN
2015-12-01 2016-02-29  2.08 0001467373-17-000430 2017 FY 10-K 2017-10-26 CY2016Q1
2015-09-01 2016-05-31  4.77 0001467373-16-000915 2016 Q3 10-Q 2016-06-23      NaN
2015-09-01 2016-05-31  4.77 0001467373-17-000277 2017 Q3 10-Q 2017-06-22      NaN
2016-03-01 2016-05-31  1.41 0001467373-16-000915 2016 Q3 10-Q 2016-06-23      NaN
2016-03-01 2016-05-31  1.41 0001467373-16-001080 2016 FY 10-K 2016-10-28      NaN
2016-03-01 2016-05-31  1.41 0001467373-17-000277 2017 Q3 10-Q 2017-06-22      NaN
2016-03-01 2016-05-31  1.41 0001467373-17-000430 2017 FY 10-K 2017-10-26 CY2016Q2
2015-09-01 2016-08-31  6.45 0001467373-16-001080 2016 FY 10-K 2016-10-28      NaN
2015-09-01 2016-08-31  6.45 0001467373-17-000430 2017 FY 10-K 2017-10-26      NaN
2015-09-01 2016-08-31  6.45 0001467373-18-000318 2018 FY 10-K 2018-10-24   CY2016
2016-06-01 2016-08-31  1.68 0001467373-16-001080 2016 FY 10-K 2016-10-28      NaN
2016-06-01 2016-08-31  1.68 0001467373-17-000430 2017 FY 10-K 2017-10-26 CY2016Q3
2016-09-01 2016-11-30  1.58 0001467373-16-001180 2017 Q1 10-Q 2016-12-21      NaN
2016-09-01 2016-11-30  1.58 0001467373-17-000430 2017 FY 10-K 2017-10-26      NaN
2016-09-01 2016-11-30  1.58 0001467373-17-000506 2018 Q1 10-Q 2017-12-21      NaN
2016-09-01 2016-11-30  1.58 0001467373-18-000318 2018 FY 10-K 2018-10-24 CY2016Q4
2016-09-01 2017-02-28  2.91 0001467373-17-000154 2017 Q2 10-Q 2017-03-23      NaN
2016-09-01 2017-02-28  2.91 0001467373-18-000142 2018 Q2 10-Q 2018-03-22      NaN
2016-12-01 2017-02-28  1.33 0001467373-17-000154 2017 Q2 10-Q 2017-03-23      NaN
2016-12-01 2017-02-28  1.33 0001467373-17-000430 2017 FY 10-K 2017-10-26      NaN
2016-12-01 2017-02-28  1.33 0001467373-18-000142 2018 Q2 10-Q 2018-03-22      NaN
2016-12-01 2017-02-28  1.33 0001467373-18-000318 2018 FY 10-K 2018-10-24 CY2017Q1
2016-09-01 2017-05-31  3.96 0001467373-17-000277 2017 Q3 10-Q 2017-06-22      NaN
2016-09-01 2017-05-31  3.96 0001467373-18-000228 2018 Q3 10-Q 2018-06-28      NaN
2017-03-01 2017-05-31  1.05 0001467373-17-000277 2017 Q3 10-Q 2017-06-22      NaN
2017-03-01 2017-05-31  1.05 0001467373-17-000430 2017 FY 10-K 2017-10-26      NaN
2017-03-01 2017-05-31  1.05 0001467373-18-000228 2018 Q3 10-Q 2018-06-28      NaN
2017-03-01 2017-05-31  1.05 0001467373-18-000318 2018 FY 10-K 2018-10-24 CY2017Q2
2016-09-01 2017-08-31  5.44 0001467373-17-000430 2017 FY 10-K 2017-10-26      NaN
2016-09-01 2017-08-31  5.44 0001467373-18-000318 2018 FY 10-K 2018-10-24      NaN
2016-09-01 2017-08-31  5.44 0001467373-19-000339 2019 FY 10-K 2019-10-29   CY2017
2017-06-01 2017-08-31  1.48 0001467373-17-000430 2017 FY 10-K 2017-10-26      NaN
2017-06-01 2017-08-31  1.48 0001467373-18-000318 2018 FY 10-K 2018-10-24 CY2017Q3
2017-09-01 2017-11-30  1.79 0001467373-17-000506 2018 Q1 10-Q 2017-12-21      NaN
2017-09-01 2017-11-30  1.79 0001467373-18-000318 2018 FY 10-K 2018-10-24      NaN
2017-09-01 2017-11-30  1.79 0001467373-18-000424 2019 Q1 10-Q 2018-12-20      NaN
2017-09-01 2017-11-30  1.79 0001467373-19-000339 2019 FY 10-K 2019-10-29 CY2017Q4
2017-09-01 2018-02-28  3.16 0001467373-18-000142 2018 Q2 10-Q 2018-03-22      NaN
2017-09-01 2018-02-28  3.16 0001467373-19-000130 2019 Q2 10-Q 2019-03-28      NaN
2017-12-01 2018-02-28  1.37 0001467373-18-000142 2018 Q2 10-Q 2018-03-22      NaN
2017-12-01 2018-02-28  1.37 0001467373-18-000318 2018 FY 10-K 2018-10-24      NaN
2017-12-01 2018-02-28  1.37 0001467373-19-000130 2019 Q2 10-Q 2019-03-28      NaN
2017-12-01 2018-02-28  1.37 0001467373-19-000339 2019 FY 10-K 2019-10-29 CY2018Q1
2017-09-01 2018-05-31  4.76 0001467373-18-000228 2018 Q3 10-Q 2018-06-28      NaN
2017-09-01 2018-05-31  4.76 0001467373-19-000217 2019 Q3 10-Q 2019-06-27      NaN
2018-03-01 2018-05-31  1.60 0001467373-18-000228 2018 Q3 10-Q 2018-06-28      NaN
2018-03-01 2018-05-31  1.60 0001467373-18-000318 2018 FY 10-K 2018-10-24      NaN
2018-03-01 2018-05-31  1.60 0001467373-19-000217 2019 Q3 10-Q 2019-06-27      NaN
2018-03-01 2018-05-31  1.60 0001467373-19-000339 2019 FY 10-K 2019-10-29 CY2018Q2
2017-09-01 2018-08-31  6.34 0001467373-18-000318 2018 FY 10-K 2018-10-24      NaN
2017-09-01 2018-08-31  6.34 0001467373-19-000339 2019 FY 10-K 2019-10-29      NaN
2017-09-01 2018-08-31  6.34 0001467373-20-000376 2020 FY 10-K 2020-10-22   CY2018
2018-06-01 2018-08-31  1.58 0001467373-18-000318 2018 FY 10-K 2018-10-24      NaN
2018-06-01 2018-08-31  1.58 0001467373-19-000339 2019 FY 10-K 2019-10-29 CY2018Q3
2018-09-01 2018-11-30  1.96 0001467373-18-000424 2019 Q1 10-Q 2018-12-20      NaN
2018-09-01 2018-11-30  1.96 0001467373-19-000339 2019 FY 10-K 2019-10-29      NaN
2018-09-01 2018-11-30  1.96 0001467373-19-000395 2019 Q1 10-Q 2019-12-19      NaN
2018-09-01 2018-11-30  1.96 0001467373-20-000376 2020 FY 10-K 2020-10-22 CY2018Q4
2018-09-01 2019-02-28  3.69 0001467373-19-000130 2019 Q2 10-Q 2019-03-28      NaN
2018-09-01 2019-02-28  3.69 0001467373-20-000158 2020 Q2 10-Q 2020-03-19      NaN
2018-12-01 2019-02-28  1.73 0001467373-19-000130 2019 Q2 10-Q 2019-03-28      NaN
2018-12-01 2019-02-28  1.73 0001467373-19-000339 2019 FY 10-K 2019-10-29      NaN
2018-12-01 2019-02-28  1.73 0001467373-20-000158 2020 Q2 10-Q 2020-03-19      NaN
2018-12-01 2019-02-28  1.73 0001467373-20-000376 2020 FY 10-K 2020-10-22 CY2019Q1
2018-09-01 2019-05-31  5.62 0001467373-19-000217 2019 Q3 10-Q 2019-06-27      NaN
2018-09-01 2019-05-31  5.62 0001467373-20-000251 2020 Q3 10-Q 2020-06-25      NaN
2019-03-01 2019-05-31  1.93 0001467373-19-000217 2019 Q3 10-Q 2019-06-27      NaN
2019-03-01 2019-05-31  1.93 0001467373-19-000339 2019 FY 10-K 2019-10-29      NaN
2019-03-01 2019-05-31  1.93 0001467373-20-000251 2020 Q3 10-Q 2020-06-25      NaN
2019-03-01 2019-05-31  1.93 0001467373-20-000376 2020 FY 10-K 2020-10-22 CY2019Q2
2018-09-01 2019-08-31  7.36 0001467373-19-000339 2019 FY 10-K 2019-10-29      NaN
2018-09-01 2019-08-31  7.36 0001467373-20-000376 2020 FY 10-K 2020-10-22      NaN
2018-09-01 2019-08-31  7.36 0001467373-21-000229 2021 FY 10-K 2021-10-15   CY2019
2019-06-01 2019-08-31  1.74 0001467373-19-000339 2019 FY 10-K 2019-10-29      NaN
2019-06-01 2019-08-31  1.74 0001467373-20-000376 2020 FY 10-K 2020-10-22 CY2019Q3
2019-09-01 2019-11-30  2.09 0001467373-19-000395 2019 Q1 10-Q 2019-12-19      NaN
2019-09-01 2019-11-30  2.09 0001467373-20-000376 2020 FY 10-K 2020-10-22      NaN
2019-09-01 2019-11-30  2.09 0001467373-20-000431 2021 Q1 10-Q 2020-12-17      NaN
2019-09-01 2019-11-30  2.09 0001467373-21-000229 2021 FY 10-K 2021-10-15 CY2019Q4
2019-09-01 2020-02-29  4.00 0001467373-20-000158 2020 Q2 10-Q 2020-03-19      NaN
2019-09-01 2020-02-29  4.00 0001467373-21-000106 2021 Q2 10-Q 2021-03-18      NaN
2019-12-01 2020-02-29  1.91 0001467373-20-000158 2020 Q2 10-Q 2020-03-19      NaN
2019-12-01 2020-02-29  1.91 0001467373-20-000376 2020 FY 10-K 2020-10-22      NaN
2019-12-01 2020-02-29  1.91 0001467373-21-000106 2021 Q2 10-Q 2021-03-18      NaN
2019-12-01 2020-02-29  1.91 0001467373-21-000229 2021 FY 10-K 2021-10-15 CY2020Q1
2019-09-01 2020-05-31  5.90 0001467373-20-000251 2020 Q3 10-Q 2020-06-25      NaN
2019-09-01 2020-05-31  5.90 0001467373-21-000161 2021 Q3 10-Q 2021-06-24      NaN
2020-03-01 2020-05-31  1.90 0001467373-20-000251 2020 Q3 10-Q 2020-06-25      NaN
2020-03-01 2020-05-31  1.90 0001467373-20-000376 2020 FY 10-K 2020-10-22      NaN
2020-03-01 2020-05-31  1.90 0001467373-21-000161 2021 Q3 10-Q 2021-06-24      NaN
2020-03-01 2020-05-31  1.90 0001467373-21-000229 2021 FY 10-K 2021-10-15 CY2020Q2
2019-09-01 2020-08-31  7.89 0001467373-20-000376 2020 FY 10-K 2020-10-22      NaN
2019-09-01 2020-08-31  7.89 0001467373-21-000229 2021 FY 10-K 2021-10-15      NaN
2019-09-01 2020-08-31  7.89 0001467373-22-000295 2022 FY 10-K 2022-10-12   CY2020
2020-06-01 2020-08-31  1.99 0001467373-20-000376 2020 FY 10-K 2020-10-22      NaN
2020-06-01 2020-08-31  1.99 0001467373-21-000229 2021 FY 10-K 2021-10-15 CY2020Q3
2020-09-01 2020-11-30  2.32 0001467373-20-000431 2021 Q1 10-Q 2020-12-17      NaN
2020-09-01 2020-11-30  2.32 0001467373-21-000229 2021 FY 10-K 2021-10-15      NaN
2020-09-01 2020-11-30  2.32 0001467373-21-000297 2022 Q1 10-Q 2021-12-16      NaN
2020-09-01 2020-11-30  2.32 0001467373-22-000295 2022 FY 10-K 2022-10-12 CY2020Q4
2020-09-01 2021-02-28  4.55 0001467373-21-000106 2021 Q2 10-Q 2021-03-18      NaN
2020-09-01 2021-02-28  4.55 0001467373-22-000144 2022 Q2 10-Q 2022-03-17      NaN
2020-12-01 2021-02-28  2.23 0001467373-21-000106 2021 Q2 10-Q 2021-03-18      NaN
2020-12-01 2021-02-28  2.23 0001467373-21-000229 2021 FY 10-K 2021-10-15      NaN
2020-12-01 2021-02-28  2.23 0001467373-22-000144 2022 Q2 10-Q 2022-03-17      NaN
2020-12-01 2021-02-28  2.23 0001467373-22-000295 2022 FY 10-K 2022-10-12 CY2021Q1
2020-09-01 2021-05-31  6.96 0001467373-21-000161 2021 Q3 10-Q 2021-06-24      NaN
2020-09-01 2021-05-31  6.96 0001467373-22-000201 2022 Q3 10-Q 2022-06-23      NaN
2021-03-01 2021-05-31  2.40 0001467373-21-000161 2021 Q3 10-Q 2021-06-24      NaN
2021-03-01 2021-05-31  2.40 0001467373-21-000229 2021 FY 10-K 2021-10-15      NaN
2021-03-01 2021-05-31  2.40 0001467373-22-000201 2022 Q3 10-Q 2022-06-23      NaN
2021-03-01 2021-05-31  2.40 0001467373-22-000295 2022 FY 10-K 2022-10-12 CY2021Q2
2020-09-01 2021-08-31  9.16 0001467373-21-000229 2021 FY 10-K 2021-10-15      NaN
2020-09-01 2021-08-31  9.16 0001467373-22-000295 2022 FY 10-K 2022-10-12   CY2021
2021-06-01 2021-08-31  2.20 0001467373-21-000229 2021 FY 10-K 2021-10-15      NaN
2021-06-01 2021-08-31  2.20 0001467373-22-000295 2022 FY 10-K 2022-10-12 CY2021Q3
2021-09-01 2021-11-30  2.78 0001467373-21-000297 2022 Q1 10-Q 2021-12-16      NaN
